id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_package_ott,access.subscription.package.ott,model_subscription_package,group_ott_user,1,1,1,0
access_ott_franchise_system_admin,access.ott.franchise.system.admin,model_ott_franchise,group_ott_admin,1,1,1,1
access_ott_franchise_system_gift,access.ott.franchise.system.gift,model_ott_franchise,group_ott_gift,1,0,0,0
access_ott_franchise_system_user,access.ott.franchise.system.user,model_ott_franchise,group_ott_user,1,0,0,0
access_ott_service_admin,access.ott.service.admin,model_ott_service,group_ott_admin,1,1,1,1
access_ott_service_user,access.ott.service.user,model_ott_service,group_ott_user,1,0,0,0
access_ott_service_gift,access.ott.service.gift,model_ott_service,group_ott_gift,1,0,0,0
access_ott_permanence_admin,access.ott.permanence.admin,model_ott_permanence,group_ott_admin,1,1,1,1
access_ott_permanence_gift,access.ott.permanence.gift,model_ott_permanence,group_ott_gift,1,0,0,0
access_ott_permanence_user,access.ott.permanence.user,model_ott_permanence,group_ott_user,1,0,0,0
access_ott_account_user,access.ott.account.user,model_ott_account,group_ott_user,1,1,1,0
access_ott_account_admin,access.ott.account.admin,model_ott_account,group_ott_admin,1,1,1,1
access_ott_account_gift,access.ott.account.gift,model_ott_account,group_ott_gift,1,1,1,0
access_ott_background_home_user,access.ott.background.home.user,model_ott_background_home,group_ott_admin,1,1,1,1
access_ott_channel_admin,access.ott.channel.admin,model_ott_channel,group_ott_admin,1,1,1,1
access_ott_rate_template_admin,access.ott.rate.template.admin,model_ott_rate_template,group_ott_admin,1,1,1,1
access_ott_rate_template_user,access.ott.rate.template.user,model_ott_rate_template,group_ott_user,1,0,0,0
access_ott_rate_template_gift,access.ott.rate.template.gift,model_ott_rate_template,group_ott_gift,1,0,0,0
access_season_gift_system_admin,access.season.gift.system.admin,model_season_gift,group_ott_admin,1,1,1,1
access_gift_template_system_admin,access.gift.template.system.admin,model_gift_template,group_ott_admin,1,1,1,1
access_gift_card_system_admin,access.gift.card.system.admin,model_gift_card,group_ott_admin,1,1,1,1
access_season_gift_system_gift,access.season.gift.system.gift,model_season_gift,group_ott_gift,1,1,0,0
access_gift_template_system_gift,access.gift.template.system.gift,model_gift_template,group_ott_gift,1,0,0,0
access_gift_template_system_user,access.gift.template.system.user,model_gift_template,group_ott_user,0,0,0,0
access_gift_card_system_gift,access.gift.card.system.gift,model_gift_card,group_ott_gift,1,1,1,0
access_sale_order_giftcard_user,sale.order.giftcard.user,model_sale_order,group_ott_user,1,1,1,0
access_ott_recommended_programming_admin,ott.recommended.programming.admin,model_ott_recommended_programming,group_ott_admin,1,1,1,1
